============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_mcp_tools.py:539: in test_get_team_credits
    with patch('mcp_tools.team_mcp.CreditService.get_credits_info') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'CreditService'
____________________ TestTeamMCPTools.test_add_team_credits ____________________
tests/test_mcp_tools.py:566: in test_add_team_credits
    with patch('mcp_tools.team_mcp.CreditService.add_credits') as mock_add:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'CreditService'
____________________ TestTeamMCPTools.test_transfer_credits ____________________
tests/test_mcp_tools.py:583: in test_transfer_credits
    with patch('mcp_tools.team_mcp.CreditService.transfer_credits') as mock_transfer:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'CreditService'
________________ TestTeamMCPTools.test_get_credit_transactions _________________
tests/test_mcp_tools.py:621: in test_get_credit_transactions
    with patch('mcp_tools.team_mcp.CreditService.get_transactions') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1487: in __enter__
    self.target = self.getter()
                  ^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/pkgutil.py:473: in resolve_name
    result = getattr(result, p)
             ^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'mcp_tools.team_mcp' has no attribute 'CreditService'
__________________ TestTeamMCPTools.test_get_team_activities ___________________
tests/test_mcp_tools.py:646: in test_get_team_activities
    TeamActivityLog(
E   pydantic_core._pydantic_core.ValidationError: 2 validation errors for TeamActivityLog
E   related_id
E     Field required [type=missing, input_value={'activity_id': 'act_001'...23, 18, 58, 34, 303209)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
E   extra_data
E     Field required [type=missing, input_value={'activity_id': 'act_001'...23, 18, 58, 34, 303209)}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/missing
______________________ TestTeamMCPTools.test_log_activity ______________________
tests/test_mcp_tools.py:673: in test_log_activity
    result = await team_tools.log_activity(
mcp_tools/team_mcp.py:901: in log_activity
    await db.close()
E   TypeError: 'NoneType' object can't be awaited
___________________ TestTeamMCPTools.test_get_team_insights ____________________
tests/test_mcp_tools.py:710: in test_get_team_insights
    with patch('mcp_tools.team_mcp.get_team_stats') as mock_get:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'mcp_tools.team_mcp' from '/Users/sss/.openclaw/workspace/memory-market/mcp_tools/team_mcp.py'> does not have the attribute 'get_team_stats'
______________ TestToolCategories.test_member_management_category ______________
tests/test_mcp_tools_simple.py:365: in test_member_management_category
    assert "成员" in tool["description"] or "member" in tool["description"].lower()
E   AssertionError: assert ('成员' in '生成邀请码' or 'member' in '生成邀请码')
E    +  where '生成邀请码' = <built-in method lower of str object at 0x119b02600>()
E    +    where <built-in method lower of str object at 0x119b02600> = '生成邀请码'.lower
_________________ TestOpenTelemetrySetup.test_setup_telemetry __________________
tests/test_monitoring.py:34: in test_setup_telemetry
    tracer_provider, meter_provider = setup_telemetry(
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
____________________ TestOpenTelemetrySetup.test_get_tracer ____________________
tests/test_monitoring.py:51: in test_get_tracer
    setup_telemetry(service_name="test-service")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
____________________ TestOpenTelemetrySetup.test_get_meter _____________________
tests/test_monitoring.py:57: in test_get_meter
    setup_telemetry(service_name="test-service")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
________________________ TestTracing.test_get_trace_id _________________________
tests/test_monitoring.py:79: in test_get_trace_id
    trace_id = get_trace_id()
               ^^^^^^^^^^^^^^
app/telemetry/tracing.py:118: in get_trace_id
    if current_span is not None and current_span.context is not None:
                                    ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NonRecordingSpan' object has no attribute 'context'
____________________ TestMetrics.test_create_common_metrics ____________________
tests/test_monitoring.py:112: in test_create_common_metrics
    setup_telemetry(service_name="test-service")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
______________________ TestMetrics.test_metric_functions _______________________
tests/test_monitoring.py:119: in test_metric_functions
    setup_telemetry(service_name="test-service")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
________________________ TestLogging.test_setup_logging ________________________
tests/test_monitoring.py:139: in test_setup_logging
    logger = setup_logging(
E   TypeError: setup_logging() got an unexpected keyword argument 'environment'
_______________________ TestLogging.test_json_formatter ________________________
tests/test_monitoring.py:172: in test_json_formatter
    formatter.add_fields(log_record, record, {})
app/core/logging.py:53: in add_fields
    trace_id = self._get_trace_id()
               ^^^^^^^^^^^^^^^^^^^^
app/core/logging.py:68: in _get_trace_id
    if current_span is not None and current_span.context is not None:
                                    ^^^^^^^^^^^^^^^^^^^^
E   AttributeError: 'NonRecordingSpan' object has no attribute 'context'
______________ TestMonitoringIntegration.test_full_telemetry_flow ______________
tests/test_monitoring.py:189: in test_full_telemetry_flow
    tracer_provider, meter_provider = setup_telemetry(
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
_____________ TestMonitoringIntegration.test_trace_context_in_logs _____________
tests/test_monitoring.py:220: in test_trace_context_in_logs
    setup_telemetry(service_name="trace-test")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
___________ TestMonitoringIntegration.test_metric_recording_overhead ___________
tests/test_monitoring.py:233: in test_metric_recording_overhead
    setup_telemetry(service_name="performance-test")
app/telemetry/__init__.py:65: in setup_telemetry
    metrics.set_meter_provider(meter_provider)
    ^^^^^^^^^^^^^^^^^^^^^^^^^^
E   AttributeError: module 'app.telemetry.metrics' has no attribute 'set_meter_provider'
------------------------------ Captured log call -------------------------------
WARNING  opentelemetry.trace:__init__.py:567 Overriding of current TracerProvider is not allowed
_____________________ TestDirectFactAgent.test_empty_query _____________________
tests/test_multi_agent.py:230: in test_empty_query
    assert result.data["result_count"] == 0
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
E   KeyError: 'result_count'
__________________ TestIntegration.test_concurrent_pipelines ___________________
tests/test_multi_agent.py:410: in test_concurrent_pipelines
    run_multi_agent_search(query=q) for q in queries
    ^^^^^^^^^^^^^^^^^^^^^^
E   NameError: name 'run_multi_agent_search' is not defined
______________ TestQdrantVectorEngine.test_create_collection_new _______________
tests/test_qdrant_client.py:58: in test_create_collection_new
    result = qdrant_engine.create_collection(recreate=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/search/qdrant_engine.py:105: in create_collection
    vectors_config=VectorParams(
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for VectorParams
E   optimizers_config
E     Extra inputs are not permitted [type=extra_forbidden, input_value={'indexing_threshold': 20000}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
------------------------------ Captured log call -------------------------------
ERROR    app.search.qdrant_engine:qdrant_engine.py:118 Failed to create collection: 1 validation error for VectorParams
optimizers_config
  Extra inputs are not permitted [type=extra_forbidden, input_value={'indexing_threshold': 20000}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
____________ TestQdrantVectorEngine.test_create_collection_recreate ____________
tests/test_qdrant_client.py:107: in test_create_collection_recreate
    result = qdrant_engine.create_collection(recreate=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
app/search/qdrant_engine.py:105: in create_collection
    vectors_config=VectorParams(
E   pydantic_core._pydantic_core.ValidationError: 1 validation error for VectorParams
E   optimizers_config
E     Extra inputs are not permitted [type=extra_forbidden, input_value={'indexing_threshold': 20000}, input_type=dict]
E       For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
------------------------------ Captured log call -------------------------------
ERROR    app.search.qdrant_engine:qdrant_engine.py:118 Failed to create collection: 1 validation error for VectorParams
optimizers_config
  Extra inputs are not permitted [type=extra_forbidden, input_value={'indexing_threshold': 20000}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/extra_forbidden
______________ TestQdrantVectorEngine.test_index_memories_success ______________
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:530: in enter_context
    result = _enter(cm)
             ^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1503: in __enter__
    original, local = self.get_original()
                      ^^^^^^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1473: in get_original
    raise AttributeError(
E   AttributeError: <module 'app.search.qdrant_engine' from '/Users/sss/.openclaw/workspace/memory-market/app/search/qdrant_engine.py'> does not have the attribute 'SentenceTransformer'
_______________ TestQdrantVectorEngine.test_index_memories_batch _______________
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1429: in patched
    with self.decoration_helper(patched,
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/contextlib.py:141: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
/opt/homebrew/Cellar/python@3.14/3.14.3_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/unittest/mock.py:1411: in decoration_helper
    arg = exit_stack.enter_context(patching)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
